,Time,Comparisons,Exchanges
arr size: 64,,,
Insertion,275250,2143,1842
Insertion,117792,2143,1554
Insertion,125250,2143,1956
Insertion,71209,2143,1652
Insertion,123083,2143,2216
Insertion,161500,2143,2236
Insertion,77292,2143,2022
Insertion,68416,2143,1812
Insertion,70333,2143,1994
Insertion,91500,2143,1970
Insertion,72959,2143,2294
Insertion,71666,2143,2152
Insertion,71417,2143,2056
Insertion,71000,2143,2064
Insertion,69458,2143,1920
Insertion,126000,2143,1758
Insertion,143625,2143,2000
Insertion,71875,2143,2238
Insertion,201958,2143,2126
Insertion,191958,2143,1728
Insertion,130750,2143,1860
Insertion,79292,2143,2092
Insertion,68458,2143,1874
Insertion,68042,2143,1900
Insertion,69375,2143,2006
Insertion,69250,2143,2064
Insertion,73542,2143,2056
Insertion,70250,2143,2168
Insertion,93083,2143,2062
Insertion,124375,2143,2016
Insertion,356375,2143,1918
Insertion,130542,2143,1958
Insertion,138125,2143,1676
Insertion,159875,2143,2290
Insertion,133833,2143,2328
Insertion,71917,2143,2014
Insertion,67584,2143,1958
Insertion,67875,2143,1988
Insertion,40916,2143,1960
Insertion,61333,2143,2034
Insertion,33125,2143,2106
Insertion,32792,2143,2064
Insertion,31875,2143,2022
Insertion,31042,2143,2012
Insertion,29917,2143,1858
Insertion,28834,2143,2034
Insertion,27417,2143,1808
Insertion,28000,2143,1814
Insertion,38292,2143,2074
Insertion,27541,2143,2318
Insertion,24459,2143,1890
Insertion,25125,2143,1952
Insertion,23167,2143,2008
Insertion,22916,2143,2178
Insertion,12541,2143,2108
Insertion,578209,2143,2032
Insertion,12667,2143,2068
Insertion,24542,2143,2134
Insertion,12167,2143,1878
Insertion,12125,2143,1902
Insertion,12333,2143,1980
Insertion,13166,2143,2052
Insertion,13125,2143,2098
Insertion,34916,2143,1776
Insertion,14458,2143,2022
Insertion,12208,2143,1892
Insertion,12209,2143,1994
Insertion,12375,2143,2056
Insertion,12792,2143,2086
Insertion,12209,2143,1888
Insertion,12250,2143,2066
Insertion,12458,2143,2146
Insertion,12708,2143,2086
Insertion,12250,2143,2070
Insertion,12125,2143,1894
Insertion,12292,2143,2006
Insertion,12583,2143,2148
Insertion,12167,2143,1882
Insertion,12209,2143,1934
Insertion,12375,2143,2060
Insertion,12667,2143,2130
Insertion,12792,2143,1986
Insertion,12333,2143,1916
Insertion,12625,2143,2224
Insertion,13625,2143,2012
Insertion,12333,2143,2028
Insertion,12416,2143,2136
Insertion,12292,2143,2136
Insertion,12667,2143,1920
Insertion,12209,2143,1856
Insertion,12333,2143,2022
Insertion,12375,2143,2124
Insertion,12500,2143,1914
Insertion,12250,2143,2026
Insertion,12042,2143,1866
Insertion,12625,2143,2196
Insertion,12500,2143,1936
Insertion,12166,2143,1948
Insertion,12208,2143,2038
Insertion,12458,2143,2158
,,,
,,,
Quick,72958,1345,168
Quick,25834,1317,168
Quick,26000,1231,172
Quick,25416,1278,184
Quick,24833,1164,166
Quick,25042,1174,188
Quick,25834,1248,172
Quick,26333,1297,176
Quick,31084,1257,156
Quick,23791,1152,172
Quick,77125,1265,176
Quick,27542,1226,176
Quick,575958,1513,160
Quick,195208,1322,176
Quick,63833,1526,162
Quick,55583,1308,168
Quick,399208,1402,170
Quick,176250,1321,188
Quick,40042,1241,172
Quick,43166,1313,162
Quick,39625,1296,166
Quick,37708,1234,148
Quick,1163625,1259,182
Quick,19750,1251,178
Quick,22542,1420,166
Quick,18875,1193,178
Quick,19542,1277,164
Quick,20584,1254,180
Quick,19875,1288,190
Quick,19000,1203,166
Quick,20166,1296,178
Quick,19792,1307,174
Quick,20084,1269,176
Quick,20292,1331,172
Quick,19375,1198,166
Quick,20250,1340,176
Quick,20084,1265,180
Quick,21500,1394,182
Quick,19291,1220,174
Quick,18125,1155,172
Quick,19666,1210,184
Quick,18459,1192,166
Quick,19417,1187,182
Quick,19666,1327,166
Quick,19542,1294,160
Quick,20333,1298,180
Quick,20084,1302,154
Quick,20458,1317,168
Quick,19458,1293,164
Quick,22000,1500,172
Quick,20833,1320,176
Quick,21667,1318,166
Quick,20458,1295,176
Quick,19167,1195,184
Quick,19666,1257,164
Quick,19917,1280,168
Quick,20625,1382,160
Quick,19167,1200,168
Quick,20917,1380,172
Quick,18875,1180,166
Quick,18625,1193,162
Quick,18750,1220,156
Quick,11167,1256,160
Quick,3083,1281,156
Quick,2958,1199,168
Quick,3250,1304,164
Quick,3167,1323,166
Quick,3125,1258,170
Quick,3000,1259,162
Quick,3041,1259,176
Quick,3042,1323,162
Quick,3250,1305,172
Quick,3500,1299,182
Quick,3083,1358,172
Quick,3250,1246,164
Quick,3166,1365,176
Quick,2959,1283,162
Quick,2917,1249,168
Quick,2917,1273,160
Quick,3250,1516,170
Quick,3208,1139,176
Quick,3042,1272,160
Quick,3041,1312,170
Quick,2875,1397,166
Quick,2916,1270,184
Quick,2916,1246,168
Quick,2917,1207,164
Quick,3041,1234,172
Quick,3291,1325,164
Quick,3084,1243,178
Quick,2875,1256,180
Quick,3000,1202,176
Quick,4625,1235,168
Quick,2916,1272,170
Quick,2916,1214,176
Quick,2792,1188,174
Quick,3042,1312,170
Quick,2875,1238,196
Quick,3041,1305,178
Quick,2833,1242,168
,,,
,,,
Merge,6420750,1930,0
Merge,467208,1934,0
Merge,1915834,1933,0
Merge,597542,1932,0
Merge,144375,1928,0
Merge,207750,1932,0
Merge,129459,1931,0
Merge,156500,1927,0
Merge,127750,1922,0
Merge,122959,1935,0
Merge,119916,1933,0
Merge,117833,1940,0
Merge,117417,1928,0
Merge,118750,1938,0
Merge,117541,1937,0
Merge,138375,1937,0
Merge,54208,1933,0
Merge,46333,1930,0
Merge,45750,1929,0
Merge,43209,1927,0
Merge,40625,1930,0
Merge,43875,1930,0
Merge,53250,1927,0
Merge,38583,1930,0
Merge,150584,1930,0
Merge,142083,1928,0
Merge,114667,1929,0
Merge,124625,1934,0
Merge,48333,1934,0
Merge,38291,1931,0
Merge,38042,1927,0
Merge,37959,1928,0
Merge,39208,1927,0
Merge,36709,1933,0
Merge,43500,1936,0
Merge,57791,1926,0
Merge,41667,1927,0
Merge,38834,1932,0
Merge,43916,1937,0
Merge,37250,1935,0
Merge,38042,1937,0
Merge,36917,1937,0
Merge,50709,1936,0
Merge,36417,1930,0
Merge,122291,1928,0
Merge,110792,1929,0
Merge,44750,1929,0
Merge,39750,1926,0
Merge,86583,1926,0
Merge,41459,1931,0
Merge,41166,1933,0
Merge,36458,1931,0
Merge,35333,1933,0
Merge,35584,1930,0
Merge,38875,1924,0
Merge,38584,1934,0
Merge,36375,1932,0
Merge,38792,1932,0
Merge,36000,1928,0
Merge,35667,1929,0
Merge,35458,1929,0
Merge,35292,1928,0
Merge,37041,1933,0
Merge,36042,1927,0
Merge,35416,1930,0
Merge,36334,1932,0
Merge,39167,1927,0
Merge,35958,1934,0
Merge,36500,1925,0
Merge,41750,1929,0
Merge,36166,1932,0
Merge,37291,1934,0
Merge,36125,1931,0
Merge,36583,1933,0
Merge,37375,1925,0
Merge,141417,1932,0
Merge,200083,1925,0
Merge,46833,1934,0
Merge,37459,1932,0
Merge,37041,1935,0
Merge,292417,1928,0
Merge,48291,1927,0
Merge,37625,1936,0
Merge,38125,1929,0
Merge,35917,1929,0
Merge,36041,1941,0
Merge,35375,1923,0
Merge,38209,1939,0
Merge,38000,1933,0
Merge,36375,1932,0
Merge,35458,1927,0
Merge,36500,1932,0
Merge,35167,1927,0
Merge,38084,1929,0
Merge,34916,1926,0
Merge,36583,1933,0
Merge,35250,1932,0
Merge,37083,1930,0
Merge,127333,1938,0
Merge,109750,1935,0
,,,
,,,
,,,
arr size: 128,,,
Insertion,70000,8383,7772
Insertion,92209,8383,7984
Insertion,78500,8383,7336
Insertion,78834,8383,8150
Insertion,77125,8383,8182
Insertion,77333,8383,7684
Insertion,78125,8383,7438
Insertion,78833,8383,7788
Insertion,77292,8383,8016
Insertion,77250,8383,7922
Insertion,78334,8383,8368
Insertion,78958,8383,8070
Insertion,83125,8383,8126
Insertion,78500,8383,8366
Insertion,75041,8383,7318
Insertion,77208,8383,7696
Insertion,78250,8383,7376
Insertion,78125,8383,8638
Insertion,78583,8383,7954
Insertion,78667,8383,7714
Insertion,265875,8383,9150
Insertion,79167,8383,7584
Insertion,77791,8383,8542
Insertion,76500,8383,8108
Insertion,79083,8383,8290
Insertion,77083,8383,8268
Insertion,78792,8383,8438
Insertion,78125,8383,8208
Insertion,78334,8383,8244
Insertion,77541,8383,7902
Insertion,80041,8383,8360
Insertion,77375,8383,8096
Insertion,78833,8383,8130
Insertion,78625,8383,8054
Insertion,76334,8383,7788
Insertion,353000,8383,8456
Insertion,254458,8383,8224
Insertion,211834,8383,8010
Insertion,114583,8383,8350
Insertion,127542,8383,8384
Insertion,195625,8383,7700
Insertion,260750,8383,7678
Insertion,198708,8383,8288
Insertion,78167,8383,8548
Insertion,76250,8383,7856
Insertion,79833,8383,7988
Insertion,98667,8383,7760
Insertion,76334,8383,7920
Insertion,81000,8383,9098
Insertion,77042,8383,7540
Insertion,292417,8383,8566
Insertion,80666,8383,8386
Insertion,78041,8383,7896
Insertion,117583,8383,7550
Insertion,272791,8383,7860
Insertion,105042,8383,7472
Insertion,81958,8383,8646
Insertion,77542,8383,8572
Insertion,75333,8383,8302
Insertion,79042,8383,8010
Insertion,81209,8383,7984
Insertion,78792,8383,7530
Insertion,79375,8383,8182
Insertion,79583,8383,7948
Insertion,76708,8383,7896
Insertion,78792,8383,7886
Insertion,396833,8383,7106
Insertion,77667,8383,8096
Insertion,78959,8383,8256
Insertion,78875,8383,7948
Insertion,104959,8383,7812
Insertion,81500,8383,8174
Insertion,78500,8383,8510
Insertion,78708,8383,8236
Insertion,78833,8383,8190
Insertion,75292,8383,7456
Insertion,78667,8383,7234
Insertion,76750,8383,6932
Insertion,240000,8383,9016
Insertion,256791,8383,8096
Insertion,203375,8383,7570
Insertion,161458,8383,8166
Insertion,78541,8383,7832
Insertion,81041,8383,7824
Insertion,80958,8383,7770
Insertion,82667,8383,8344
Insertion,83708,8383,8854
Insertion,84459,8383,8164
Insertion,79625,8383,7870
Insertion,76833,8383,7826
Insertion,77625,8383,7506
Insertion,79375,8383,8214
Insertion,77791,8383,8146
Insertion,79584,8383,8600
Insertion,78833,8383,8642
Insertion,1061375,8383,7734
Insertion,206584,8383,8618
Insertion,306084,8383,8090
Insertion,234875,8383,8596
Insertion,192375,8383,8294
,,,
,,,
Quick,17334,2942,408
Quick,15458,3269,378
Quick,16291,2982,412
Quick,15166,3091,388
Quick,14291,2787,400
Quick,15167,3074,396
Quick,14000,2848,372
Quick,14791,2957,398
Quick,21917,3002,388
Quick,14625,3130,382
Quick,15167,2925,400
Quick,14292,2930,400
Quick,14625,2923,374
Quick,15542,3304,402
Quick,14666,2935,398
Quick,14125,2750,408
Quick,15417,3336,388
Quick,14458,2916,394
Quick,15291,2853,398
Quick,14375,2855,382
Quick,14625,3247,404
Quick,9125,3002,374
Quick,6750,3128,390
Quick,6625,3072,402
Quick,6417,3017,388
Quick,6292,2745,406
Quick,13250,2868,430
Quick,7292,3055,404
Quick,6292,2980,406
Quick,18542,3045,400
Quick,6667,3408,380
Quick,6291,2936,398
Quick,6333,3054,388
Quick,6416,2895,396
Quick,6708,2941,382
Quick,6292,2940,386
Quick,6250,3003,394
Quick,6500,3059,424
Quick,6416,3021,408
Quick,6250,2918,396
Quick,6500,3072,394
Quick,6208,2785,402
Quick,6584,3066,406
Quick,6083,2852,408
Quick,6208,3093,382
Quick,6334,3139,370
Quick,6416,2875,414
Quick,6458,2880,418
Quick,6291,2830,402
Quick,6333,2881,396
Quick,6500,2960,430
Quick,6459,3182,408
Quick,6541,3072,378
Quick,6416,3111,392
Quick,6166,2976,394
Quick,6209,3076,404
Quick,6333,3174,388
Quick,6208,3181,374
Quick,6333,3048,378
Quick,6334,3100,378
Quick,6459,3097,392
Quick,6083,2858,394
Quick,13333,2893,404
Quick,6833,3219,420
Quick,6542,3015,406
Quick,6750,3118,378
Quick,6167,3000,388
Quick,6125,3065,388
Quick,18500,3104,388
Quick,15250,2913,382
Quick,15042,2994,412
Quick,14666,2946,398
Quick,17333,2875,384
Quick,16292,3063,400
Quick,15083,3041,372
Quick,15000,3092,412
Quick,15583,3310,386
Quick,14500,2834,420
Quick,39334,2952,420
Quick,15416,3491,414
Quick,15000,2957,392
Quick,18042,3010,394
Quick,15459,3116,396
Quick,15166,3294,394
Quick,15250,3186,400
Quick,14375,2844,386
Quick,14625,3189,376
Quick,15042,3309,396
Quick,15000,3105,412
Quick,15084,2930,396
Quick,17042,2887,422
Quick,15417,3005,402
Quick,15542,3024,410
Quick,15292,3150,408
Quick,16916,3189,380
Quick,15000,3143,406
Quick,18333,3014,388
Quick,23166,3045,362
Quick,15833,3091,390
Quick,14792,2765,400
,,,
,,,
Merge,253417,4381,0
Merge,163667,4375,0
Merge,85750,4383,0
Merge,62917,4380,0
Merge,75750,4381,0
Merge,62500,4374,0
Merge,66959,4381,0
Merge,58333,4377,0
Merge,56917,4382,0
Merge,66459,4381,0
Merge,58250,4397,0
Merge,59041,4378,0
Merge,66666,4377,0
Merge,60083,4378,0
Merge,58500,4376,0
Merge,170542,4374,0
Merge,75583,4376,0
Merge,57083,4376,0
Merge,54917,4385,0
Merge,316458,4371,0
Merge,175750,4386,0
Merge,231292,4386,0
Merge,70750,4376,0
Merge,55459,4376,0
Merge,53666,4378,0
Merge,55958,4377,0
Merge,177584,4378,0
Merge,245709,4368,0
Merge,63791,4379,0
Merge,53208,4373,0
Merge,245000,4380,0
Merge,157167,4372,0
Merge,66042,4385,0
Merge,64375,4375,0
Merge,54291,4385,0
Merge,53791,4384,0
Merge,53666,4381,0
Merge,53208,4370,0
Merge,52541,4386,0
Merge,52083,4383,0
Merge,54083,4375,0
Merge,60375,4374,0
Merge,54125,4363,0
Merge,52250,4387,0
Merge,52667,4383,0
Merge,53334,4386,0
Merge,53959,4370,0
Merge,83542,4379,0
Merge,58250,4379,0
Merge,113041,4375,0
Merge,73959,4383,0
Merge,61334,4372,0
Merge,61708,4378,0
Merge,54042,4382,0
Merge,55583,4378,0
Merge,53750,4376,0
Merge,53917,4376,0
Merge,53458,4385,0
Merge,52917,4376,0
Merge,54958,4375,0
Merge,53666,4376,0
Merge,54583,4375,0
Merge,53958,4387,0
Merge,52709,4376,0
Merge,53542,4371,0
Merge,54208,4378,0
Merge,54875,4387,0
Merge,118750,4377,0
Merge,53583,4375,0
Merge,53833,4382,0
Merge,55625,4371,0
Merge,59708,4378,0
Merge,65250,4385,0
Merge,58042,4383,0
Merge,55500,4379,0
Merge,55583,4383,0
Merge,53125,4381,0
Merge,311250,4374,0
Merge,239125,4381,0
Merge,173208,4383,0
Merge,179042,4377,0
Merge,270292,4373,0
Merge,145708,4385,0
Merge,60625,4382,0
Merge,53834,4386,0
Merge,56000,4365,0
Merge,54250,4380,0
Merge,52583,4379,0
Merge,53125,4385,0
Merge,166041,4370,0
Merge,198583,4368,0
Merge,160083,4383,0
Merge,114000,4381,0
Merge,57958,4393,0
Merge,55625,4371,0
Merge,58166,4374,0
Merge,52625,4382,0
Merge,53834,4387,0
Merge,53417,4370,0
Merge,53458,4374,0
,,,
,,,
,,,
arr size: 256,,,
Insertion,120667,33151,32934
Insertion,169875,33151,33002
Insertion,303166,33151,33214
Insertion,156750,33151,32484
Insertion,267791,33151,31184
Insertion,258708,33151,31306
Insertion,468417,33151,32034
Insertion,112792,33151,31968
Insertion,106958,33151,30638
Insertion,110333,33151,30970
Insertion,439958,33151,30732
Insertion,281083,33151,32378
Insertion,117209,33151,32640
Insertion,111375,33151,32474
Insertion,110750,33151,31956
Insertion,1554959,33151,31830
Insertion,115916,33151,30460
Insertion,23250,33151,31442
Insertion,22041,33151,30082
Insertion,22292,33151,32600
Insertion,22292,33151,32540
Insertion,22708,33151,35066
Insertion,21958,33151,31078
Insertion,44708,33151,31702
Insertion,43917,33151,32900
Insertion,44084,33151,32830
Insertion,45000,33151,33048
Insertion,43666,33151,32362
Insertion,47542,33151,31870
Insertion,44125,33151,32814
Insertion,44417,33151,34530
Insertion,43083,33151,32330
Insertion,43500,33151,33366
Insertion,66208,33151,31658
Insertion,48083,33151,33140
Insertion,23125,33151,32148
Insertion,26750,33151,31926
Insertion,22375,33151,32356
Insertion,21625,33151,29444
Insertion,22584,33151,33572
Insertion,21959,33151,31058
Insertion,23917,33151,33740
Insertion,22583,33151,34880
Insertion,22167,33151,31632
Insertion,22084,33151,32896
Insertion,22083,33151,32166
Insertion,21875,33151,31048
Insertion,21750,33151,30998
Insertion,22625,33151,35426
Insertion,25000,33151,34764
Insertion,22375,33151,32266
Insertion,22250,33151,31952
Insertion,21917,33151,31686
Insertion,22041,33151,32628
Insertion,22000,33151,31726
Insertion,22208,33151,33328
Insertion,22000,33151,31558
Insertion,23459,33151,32866
Insertion,21833,33151,31808
Insertion,21875,33151,31806
Insertion,1202333,33151,34072
Insertion,22542,33151,33672
Insertion,22084,33151,32568
Insertion,22167,33151,32800
Insertion,22084,33151,32476
Insertion,22292,33151,33700
Insertion,24000,33151,33486
Insertion,22750,33151,31466
Insertion,22125,33151,31348
Insertion,22167,33151,31684
Insertion,22125,33151,31586
Insertion,22459,33151,33196
Insertion,21791,33151,30630
Insertion,22125,33151,32722
Insertion,22125,33151,32720
Insertion,22000,33151,32876
Insertion,21875,33151,30760
Insertion,22250,33151,33628
Insertion,21916,33151,32130
Insertion,22334,33151,34262
Insertion,53333,33151,35528
Insertion,22583,33151,34790
Insertion,22334,33151,33584
Insertion,22166,33151,31970
Insertion,22333,33151,32636
Insertion,45042,33151,32142
Insertion,60542,33151,33060
Insertion,22292,33151,32826
Insertion,21875,33151,30688
Insertion,22250,33151,33460
Insertion,21708,33151,31482
Insertion,21792,33151,32134
Insertion,21917,33151,31624
Insertion,21958,33151,32288
Insertion,22250,33151,34838
Insertion,21792,33151,31360
Insertion,22042,33151,32942
Insertion,22042,33151,32674
Insertion,22000,33151,33364
Insertion,22166,33151,32878
,,,
,,,
Quick,16333,6745,948
Quick,14166,6826,952
Quick,15000,6977,890
Quick,14125,6811,902
Quick,14666,6708,902
Quick,13875,6907,862
Quick,14125,7149,922
Quick,13916,6735,936
Quick,13500,6601,926
Quick,13375,6799,940
Quick,13916,7006,922
Quick,33333,6916,900
Quick,14334,6677,952
Quick,13750,6681,886
Quick,14292,6920,904
Quick,14541,7480,908
Quick,14125,7526,890
Quick,13625,6814,926
Quick,14625,6928,906
Quick,13291,6900,906
Quick,13458,7157,894
Quick,14250,7399,916
Quick,13667,6890,902
Quick,13625,7162,912
Quick,13750,7473,878
Quick,13459,6622,886
Quick,14250,7459,888
Quick,13916,7297,904
Quick,13584,7362,888
Quick,14375,6974,896
Quick,15167,7079,890
Quick,14000,7236,904
Quick,48583,6555,898
Quick,15625,6496,892
Quick,13958,6865,926
Quick,13500,6982,902
Quick,13209,6957,902
Quick,13583,7030,890
Quick,14833,7118,872
Quick,13500,6887,908
Quick,14125,7177,920
Quick,13542,6803,878
Quick,13792,7537,884
Quick,13375,6765,898
Quick,13542,6765,910
Quick,14125,7188,914
Quick,13417,6704,910
Quick,13708,7163,918
Quick,14375,7837,908
Quick,13917,7032,896
Quick,14500,7866,878
Quick,13583,6395,922
Quick,13625,7431,872
Quick,13958,7162,882
Quick,13375,6693,936
Quick,19375,6634,918
Quick,13583,7076,890
Quick,30084,7265,876
Quick,13291,6971,914
Quick,13833,7126,910
Quick,13375,6554,944
Quick,13875,6761,884
Quick,12959,7077,864
Quick,13875,7552,856
Quick,13583,6863,904
Quick,21667,6518,932
Quick,13583,7021,918
